00 00 10 21 |...!|
0F 00 00 00 |....|
00 00 00 00 |....|
00 00 00 00 |....|

00 00 C0 D0 |....|
0F 00 00 00 |....|
00 00 00 00 |....|
00 00 00 00 |....|

00 00 B0 C0 |....|
0F 00 00 00 |....|
00 00 00 00 |....|
00 00 00 00 |....|

00 00 A0 B0 |....|
0F 00 00 00 |....|
00 00 00 00 |....|
00 00 00 00 |....|

00 00 90 A0 |....|
0F 00 00 00 |....|
00 00 00 00 |....|
00 00 00 00 |....|

00 00 80 90 |....|
0F 00 00 00 |....|
00 00 00 00 |....|
00 00 00 00 |....|

00 00 70 80 |..p.|
0F 00 00 00 |....|
00 00 00 00 |....|
00 00 00 00 |....|

00 00 60 70 |..`p|
0F 00 00 00 |....|
00 00 00 00 |....|
00 00 00 00 |....|

00 00 50 60 |..P`|
0F 00 00 00 |....|
00 00 00 00 |....|
00 00 00 00 |....|

00 00 40 50 |..@P|
0F 00 00 00 |....|
00 00 00 00 |....|
00 00 00 00 |....|

00 00 30 40 |..0@|
0F 00 00 00 |....|
00 00 00 00 |....|
00 00 00 00 |....|

00 00 20 30 |.. 0|
00 00 00 00 |....|
00 00 00 00 |....|
